rank,name,position,bat_side,team,home_away,batting_order,venue,opp_team,opp_pitcher,pitcher_hand,days_rest,lineup_confirmed,composite_score,projected_fpts,rolling_7d_fpts_g,rolling_14d_fpts_g,rolling_30d_fpts_g,woba,wrc_plus,bb_pct,k_pct,iso,babip,xwoba_7d,xwoba_14d,xwoba_30d,barrel_pct_7d,barrel_pct_14d,barrel_pct_30d,hard_hit_pct_7d,hard_hit_pct_14d,hard_hit_pct_30d,avg_ev_7d,avg_ev_14d,avg_ev_30d,ev_stdev_30d,ev_floor_30d,ev_ceiling_30d,doc_avg_ev_30d,opp_era,opp_fip,opp_whip,opp_k_pct,platoon_same_hand,platoon_advantage,platoon_batter_woba,platoon_batter_split,platoon_pitcher_woba_against,platoon_pitcher_split,platoon_edge_woba,park_hr_factor,park_runs_factor,park_hits_factor,temp_f,wind_speed_mph,wind_direction,precip_pct,is_indoor
1,Luis García Jr.,1B,L,Washington Nationals,away,2,Fenway Park,Boston Red Sox,Ranger Suarez,L,1,False,15.535,2.94,20.17,12.75,11.12,,,,,,,0.707,0.485,0.425,16.2,11.3,8.8,29.7,25.8,25.7,86.1,84.8,84.2,14.7,69.0,105.2,90.2,2.83,2.6,1.14,0.249,True,,,,,,,0.95,1.05,1.1,75.5,6.8,ENE,0,False
2,Pete Crow-Armstrong,CF,L,Chicago Cubs,home,1,Wrigley Field,San Diego Padres,,,1,False,14.318,5.09,10.71,15.67,15.0,,,,,,,0.301,0.383,0.42,2.5,4.2,7.3,20.0,31.0,35.8,75.2,80.3,84.1,17.8,63.1,104.9,86.3,,,,,False,,,,,,,1.05,1.03,1.02,81.4,11.1,S,0,False
3,Miguel Vargas,3B,R,Chicago White Sox,away,2,Oriole Park at Camden Yards,Baltimore Orioles,Shane Baz,R,1,False,12.584,3.59,15.83,8.67,9.76,,,,,,,0.542,0.451,0.445,9.4,10.2,7.2,28.1,28.8,30.2,83.5,85.0,84.6,16.5,65.8,103.2,83.2,4.31,3.74,1.38,0.199,True,batter,0.33,vs RHP,0.279,vs RHB,0.051,1.1,1.05,1.03,77,4.8,E,10,False
4,Ryan O'Hearn,RF,L,Pittsburgh Pirates,away,5,Citizens Bank Park,Philadelphia Phillies,Aaron Nola,R,1,False,12.153,5.3,14.0,11.17,8.44,,,,,,,0.399,0.331,0.273,4.8,3.9,2.8,23.8,26.0,24.8,83.4,82.9,82.7,15.3,65.0,100.1,85.7,5.58,4.82,1.45,0.232,False,,,,,,,1.08,1.06,1.03,76.7,2.9,ENE,0,False
5,Konnor Griffin,SS,R,Pittsburgh Pirates,away,1,Citizens Bank Park,Philadelphia Phillies,Aaron Nola,R,1,False,12.091,4.82,11.5,11.5,11.33,,,,,,,0.454,0.454,0.351,7.7,7.7,4.8,38.5,38.5,33.3,88.2,88.2,82.3,16.7,62.4,100.7,83.9,5.58,4.82,1.45,0.232,True,,,,,,,1.08,1.06,1.03,76.7,2.9,ENE,0,False
6,Brandon Marsh,LF,L,Philadelphia Phillies,home,5,Citizens Bank Park,Pittsburgh Pirates,Braxton Ashcraft,R,1,False,12.03,3.17,13.71,10.92,9.89,,,,,,,0.365,0.305,0.321,8.3,6.3,4.9,22.9,19.0,19.0,79.6,79.2,79.6,15.2,63.7,101.8,81.8,3.07,2.64,1.09,0.273,False,batter,0.387,vs RHP,0.297,vs LHB,0.09,1.08,1.06,1.03,76.7,2.9,ENE,0,False
7,Dansby Swanson,SS,R,Chicago Cubs,home,9,Wrigley Field,San Diego Padres,,,1,False,11.973,4.7,13.43,12.83,8.44,,,,,,,0.302,0.313,0.252,7.9,4.5,2.8,31.6,26.9,21.1,82.4,81.7,80.8,14.6,64.6,101.8,86.7,,,,,True,,,,,,,1.05,1.03,1.02,81.4,11.1,S,0,False
8,Freddie Freeman,1B,L,Los Angeles Dodgers,away,3,Sutter Health Park,Athletics,Gage Jump,L,1,False,11.925,2.03,14.0,10.67,10.04,,,,,,,0.472,0.434,0.385,2.4,2.5,4.1,31.7,27.2,22.4,82.9,82.1,81.4,14.9,64.5,102.4,85.2,2.04,1.96,0.96,0.257,True,,,,,,,1.0,1.0,1.0,61.0,2.3,NNW,0,False
9,Mookie Betts,SS,R,Los Angeles Dodgers,away,4,Sutter Health Park,Athletics,Gage Jump,L,1,False,11.732,2.05,13.5,10.92,8.92,,,,,,,0.395,0.372,0.361,7.3,4.2,4.9,29.3,25.4,24.5,85.0,84.0,83.7,13.7,65.8,100.9,86.6,2.04,1.96,0.96,0.257,False,,,,,,,1.0,1.0,1.0,61.0,2.3,NNW,0,False
10,Esmerlyn Valdez,RF,R,Pittsburgh Pirates,away,6,Citizens Bank Park,Philadelphia Phillies,Aaron Nola,R,1,False,11.692,4.77,14.8,10.25,8.2,,,,,,,0.529,0.447,0.437,21.1,17.2,17.6,47.4,37.9,35.3,90.3,85.2,84.5,17.7,61.3,105.8,85.3,5.58,4.82,1.45,0.232,True,,,,,,,1.08,1.06,1.03,76.7,2.9,ENE,0,False
11,Kazuma Okamoto,3B,R,Toronto Blue Jays,home,4,Rogers Centre,New York Mets,Sean Manaea,L,1,False,11.614,4.61,12.29,10.42,9.77,,,,,,,0.34,0.348,0.329,4.9,6.5,6.6,19.5,24.2,24.0,80.5,81.5,82.7,15.4,62.3,101.8,87.3,4.87,3.42,1.41,0.234,False,,,,,,,1.05,1.03,1.02,77.9,7.0,ESE,0,True
